"ref_code","ref_source","ref_language","pub_year","ref_info","ref_info_orig","ref_doi","ref_journal_orig","study_id"
"Chrétien_&_Chapman_2016","WOS","english",2016,"Chrétien, E., Chapman, L.J., 2016. Tropical fish in a warming world: thermal tolerance of Nile perch Lates niloticus (L.) in Lake Nabugabo, Uganda. Conserv Physiol 4, cow062. https://doi.org/10.1093/conphys/cow062",,"10.1093/conphys/cow062","Conservation Physiology","s_463"
"Bonin_&_Spotila_1978","Dahlke_et_al_2020","english",1978,"Bonin, J.D. and Spotila, J.R., 1978. Temperature tolerance of larval muskellunge (esox masquinongy mitchill) and F1 hybrids reared under hatchery conditions. Comparative Biochemistry and Physiology Part A: Physiology, 59(3), pp.245-248.",,"10.1016/0300-9629(78)90154-8","Comparative Biochemistry and Physiology Part A: Physiology","s_449"
"Kellogg_1982","Dahlke_et_al_2020","english",1982,"Kellogg, R.L., 1982. Temperature requirements for the survival and early development of the anadromous alewife. The Progressive Fish‐Culturist, 44(2), pp.63-73.",,"10.1577/1548-8659(1982)44[63:TRFTSA]2.0.CO;2","The Progressive Fish‐Culturist","s_499"
"Booth_et_al_2023","WOS","english",2023,"Booth, J.M., Giomi, F., Daffonchio, D., McQuaid, C.D., Fusi, M., 2023. Disturbance of primary producer communities disrupts the thermal limits of the associated aquatic fauna. Science of The Total Environment 872, 162135.",,"10.1016/j.scitotenv.2023.162135","Science of The Total Environment","s_451"
"McCormick_et_al_1971","Dahlke_et_al_2020","english",1971,"McCormick, J.H., Jones, B.R. and Syrett, R.F., 1971. Temperature requirements for growth and survival of larval ciscos (Coregonus artedii). Journal of the Fisheries Board of Canada, 28(6), pp.924-927.",,"10.1139/f71-134"," Journal of the Fisheries Board of Canada","s_518"
"Corey_et_al_2017","WOS","english",2017,"Corey, E., Linnansaari, T., Cunjak, R.A., Currie, S., 2017. Physiological effects of environmentally relevant, multi-day thermal stress on wild juvenile Atlantic salmon (Salmo salar). Conservation Physiology 5. https://doi.org/10.1093/conphys/cox014",,"10.1093/conphys/cox014","Conservation Physiology","s_467"
"Bowden_et_al_2018","WOS","english",2018,"Bowden, A.J., Andrewartha, S.J., Elliott, N.G., Frappell, P.B., Clark, T.D., 2018. Negligible differences in metabolism and thermal tolerance between diploid and triploid Atlantic salmon ( Salmo salar L.). Journal of Experimental Biology jeb.166975. https://doi.org/10.1242/jeb.166975",,"10.1242/jeb.166975","Journal of Experimental Biology","s_452"
"Chen_et_al_2013","Pottier_et_al_2022","english",2013,"Chen, Z., Anttila, K., Wu, J., Whitney, C.K., Hinch, S.G. and Farrell, A.P., 2013. Optimum and maximum temperatures of sockeye salmon (Oncorhynchus nerka) populations hatched at different temperatures. Canadian Journal of Zoology, 91(5), pp.265-274.",,"10.1139/cjz-2012-0300","Canadian Journal of Zoology","s_461"
"Cocking_1959","Dahlke_et_al_2020","english",1959,"Cocking, A.W., 1959. The effects of high temperatures on roach (Rutilus rutilus) I. The effects of constant high temperatures. Journal of Experimental Biology, 36(1), pp.203-216.",,"10.1242/jeb.36.1.203","Journal of Experimental Biology","s_465"
"Elliott_&_Klemetsen_2002","Dahlke_et_al_2020","english",2002,"Elliott, J.M. and Klemetsen, A., 2002. The upper critical thermal limits for alevins of Arctic charr from a Norwegian lake north of the Arctic circle. Journal of fish biology, 60(5), pp.1338-1341.",,"10.1111/j.1095-8649.2002.tb01727.x","Journal of fish biology","s_484"
"Wagner_et_al_2001","Pottier_et_al_2022","english",2001,"Wagner, E.J., Arndt, R.E. and Brough, M., 2001. Comparative tolerance of four stocks of cutthroat trout to extremes in temperature, salinity, and hypoxia. Western North American Naturalist, pp.434-444.",,"","Western North American Naturalist","s_564"
"Yoon_et_al_2019","Pottier_et_al_2022","english",2019,"Yoon, G.R., Deslauriers, D. and Anderson, W.G., 2019. Influence of a dynamic rearing environment on development of metabolic phenotypes in age-0 lake sturgeon, Acipenser fulvescens. Conservation Physiology, 7(1), p.coz055.",,"10.1093/conphys/coz055","Conservation Physiology","s_571"
"Semsar_Kazerouni_&_Verberk_2018","WOS","english",2018,"Semsar-Kazerouni, M. and Verberk, W.C., 2018. It's about time: Linkages between heat tolerance, thermal acclimation and metabolic rate at different temporal scales in the freshwater amphipod Gammarus fossarum Koch, 1836. Journal of Thermal Biology, 75, pp.31-37.",,"10.1016/j.jtherbio.2018.04.016","Journal of Thermal Biology","s_550"
"Verberk_&_Calosi_2012","ref","english",2012,"Verberk, W.C. and Calosi, P., 2012. Oxygen limits heat tolerance and drives heat hardening in the aquatic nymphs of the gill breathing damselfly Calopteryx virgo (Linnaeus, 1758). Journal of Thermal Biology, 37(3), pp.224-229.",,"10.1016/j.jtherbio.2012.01.004","Journal of Thermal Biology","s_563"
"New_et_al_2014","Morley_et_al_2019","english",2014,"New, P., Brown, A., Oliphant, A., Burchell, P., Smith, A. and Thatje, S., 2014. The effects of temperature and pressure acclimation on the temperature and pressure tolerance of the shallow-water shrimp Palaemonetes varians. Marine biology, 161, pp.697-709.",,"10.1007/s00227-013-2371-9","Marine biology","s_526"
"Edsall_&_Rottiers_1976","Dahlke_et_al_2020","english",1976,"Edsall, T.A. and Rottiers, D.V., 1976. Temperature tolerance of young-of-the-year lake whitefish, Coregonus clupeaformis. Journal of the Fisheries Board of Canada, 33(1), pp.177-180.",,"","Journal of the Fisheries Board of Canada","s_482"
"Luke_2017","GS","english",2017,"Luke, L., 2017. Quantifying responses of aquatic insects to environmental change (Doctoral dissertation, Griffith University).",,"","Doctoral dissertation","s_512"
"Rodgers_et_al_2019","WOS","english",2019,"Rodgers, E.M., Todgham, A.E., Connon, R.E., Fangue, N.A., 2019. Stressor interactions in freshwater habitats: Effects of cold water exposure and food limitation on early‐life growth and upper thermal tolerance in white sturgeon, Acipenser transmontanus. Freshwater Biology 64, 348–358. https://doi.org/10.1111/fwb.13224",,"10.1111/fwb.13224","Journal of Experimental Biology","s_542"
"Tufts_2018","Dahlke_et_al_2020","english",2018,"Tufts, T., 2018. Assessing Temperature Tolerance in Ninespine Stickleback (Pungitius pungitius) in Response to Climate Change.",,"10.11575/PRISM/32655","Master's thesis","s_559"
"Nelson_&_Hooper_1982","Morley_et_al_2019","english",1982,"Nelson, D.H. and Hooper, D.K., 1982. Thermal tolerance and preference of the freshwater shrimp Palaemonetes kadiakensis. Journal of thermal Biology, 7(3), pp.183-187.",,"10.1016/0306-4565(82)90009-2","Journal of thermal Biology","s_525"
"Saiki_et_al_1999","Dahlke_et_al_2020","english",1999,"Saiki, M.K., Monda, D.P. and Bellerud, B.L., 1999. Lethal levels of selected water quality variables to larval and juvenile Lost River and shortnose suckers. Environmental Pollution, 105(1), pp.37-44.",,"10.1016/S0269-7491(98)00212-7","Environmental Pollution","s_543"
"Brinkman_et_al_2013","Dahlke_et_al_2020","english",2013,"Brinkman, S.F., Crockett, H.J. and Rogers, K.B., 2013. Upper thermal tolerance of mountain whitefish eggs and fry. Transactions of the American Fisheries Society, 142(3), pp.824-831.",,"10.1080/00028487.2013.765503","Transactions of the American Fisheries Society","s_456"
"Kelly_et_al_2014","Dahlke_et_al_2020","english",2014,"Kelly, N.I., Burness, G., McDermid, J.L. and Wilson, C.C., 2014. Ice age fish in a warming world: minimal variation in thermal acclimation capacity among lake trout (Salvelinus namaycush) populations. Conservation Physiology, 2(1), p.cou025.",,"10.1093/conphys/cou025","Conservation Physiology","s_500"
"Tennessen_&_Miller_1983","GS","english",1983,"Tennessen, K.J. and Miller, J.L., 1983. Thermal tolerance of aquatic insects inhabiting the Tennessee River-Reservoir system (No. TVA/ONR/WRF-83/10; EPA-600/7-83-020). Tennessee Valley Authority, Muscle Shoals, AL (USA). Office of Natural Resources.",,"","Technical report","s_556"
"Chung_1981","Dahlke_et_al_2020","english",1981,"Chung, K.S., 1981. Rate of acclimation of the tropical salt-marsh fish Cyprinodon dearborni to temperature changes. Hydrobiologia, 78, pp.177-181.",,"10.1007/BF00007593","Hydrobiologia","s_464"
"Kennedy_1977","Dahlke_et_al_2020","english",1977,"Kennedy, S.E., 1977. Life history of the Leon Springs pupfish, Cyprinodon bovinus. Copeia, pp.93-103.",,"10.2307/1443509","Copeia","s_501"
"Mu_et_al_2015","WOS","english",2015,"Mu, H., Sun, J., Fang, L., Luan, T., Williams, G.A., Cheung, S.G., Wong, C.K.C., Qiu, J.-W., 2015. Genetic Basis of Differential Heat Resistance between Two Species of Congeneric Freshwater Snails: Insights from Quantitative Proteomics and Base Substitution Rate Analysis. J. Proteome Res. 14, 4296–4308. https://doi.org/10.1021/acs.jproteome.5b00462",,"10.1021/acs.jproteome.5b00462","Journal of Proteome Research","s_522"
"Reash_et_al_2000","Dahlke_et_al_2020","english",2000,"Reash, R.J., Seegert, G.L. and Goodfellow, W.L., 2000. Experimentally-derived upper thermal tolerances for redhorse suckers: revised 316 (A) variance conditions at two generating facilities in Ohio. Environmental Science & Policy, 3, pp.191-196.",,"10.1016/S1462-9011(00)00051-4","Environmental Science & Policy","s_538"
"Schultz_&_Bertrand_2011","Dahlke_et_al_2020","english",2011,"Schultz, L.D. and Bertrand, K.N., 2011. An assessment of the lethal thermal maxima for mountain sucker. Western North American Naturalist, 71(3), pp.404-411.",,"10.3398/[phone]","Western North American Naturalist","s_547"
"Cox_et_al_2023","GS","english",2023,"Cox, B., Reichelt-Brushett, A., Taffs, K. and Smith, R., 2023. Plasticity of upper thermal limits of Australian Paratya spp.(Decapoda, Atyidae) and considerations of climate-change adaptation. Marine and Freshwater Research, 74(6), pp.491-499.",,"10.1071/MF22260","Marine and Freshwater Research","s_468"
"Menni_et_al_1998","Dahlke_et_al_2020","english",1998,"Menni, R.C., Miquelarena, A.M. and Gómez, S.E., 1998. Fish and limnology of a thermal water environment in subtropical South America. Environmental Biology of Fishes, 51, pp.265-283.",,"10.1023/A:1007445417647","Environmental Biology of Fishes","s_520"
"King_&_Sardella_2017","WOS","english",2017,"King, M., Sardella, B., 2017. The effects of acclimation temperature, salinity, and behavior on the thermal tolerance of Mozambique tilapia ( Oreochromis mossambicus ). J Exp Zool Pt A 327, 417–422. https://doi.org/10.1002/jez.2113",,"10.1002/jez.2113","Journal of Experimental Zoology Part A: Ecological and Integrative Physiology","s_505"
"Allanson_&_Noble_1964","Dahlke_et_al_2020","english",1964,"Allanson, B.R. and Noble, R.G., 1964. The tolerance of Tilapia mossambica (Peters) to high temperature. Transactions of the American Fisheries Society, 93(4), pp.323-332.",,"10.1577/1548-8659(1964)93[323:TTOTMP]2.0.CO;2","Transactions of the American Fisheries Society","s_442"
"Walsh_et_al_1998","Dahlke_et_al_2020","english",1998,"Walsh, S.J., Haney, D.C., Timmerman, C.M. and Dorazio, R.M., 1998. Physiological tolerances of juvenile robust redhorse, Moxostoma robustum: conservation implications for an imperiled species. Environmental Biology of Fishes, 51, pp.429-444.",,"10.1023/A:1007486632102","Environmental Biology of Fishes","s_565"
"Cheverie_&_Lynn_1963","Dahlke_et_al_2020","english",1963,"Cheverie, J.C. and Lynn, W.G., 1963. High temperature tolerance and thyroid activity in the teleost fish, Tanichthys albonubes. The Biological Bulletin, 124(2), pp.153-162.",,"10.2307/1539491","The Biological Bulletin","s_462"
"Bonner_et_al_1998","Dahlke_et_al_2020","english",2008,"Bonner, T.H., Brandt, T.M., Fries, J.N. and Whiteside, B.G., 1998. Effects of temperature on egg production and early life stages of the fountain darter. Transactions of the American Fisheries Society, 127(6), pp.971-978.",,"10.1577/1548-8659(1998)127<0971:EOTOEP>2.0.CO;2","Transactions of the American Fisheries Society","s_450"
"Brandt_et_al_1993","Dahlke_et_al_2020","english",1993,"Brandt, T.M., Graves, K.G., Berkhouse, C.S., Simon, T.P. and Whiteside, B.G., 1993. Laboratory spawning and rearing of the endangered fountain darter. The Progressive Fish‐Culturist, 55(3), pp.149-156.",,"10.1577/1548-8640(1993)055<0149:LSAROT>2.3.CO;2","The Progressive Fish‐Culturist","s_454"
"Koehle_&_Adelman_2007","Dahlke_et_al_2020","english",2007,"Koehle, J.J. and Adelman, I.R., 2007. The effects of temperature, dissolved oxygen, and Asian tapeworm infection on growth and survival of the Topeka shiner. Transactions of the American Fisheries Society, 136(6), pp.1607-1613.",,"10.1577/T07-033.1","Transactions of the American Fisheries Society","s_507"
"Hofmann_&_Fischer_2002","Dahlke_et_al_2020","english",2002,"Hofmann, N. and Fischer, P., 2002. Temperature preferences and critical thermal limits of burbot: implications for habitat selection and ontogenetic habitat shift. Transactions of the American Fisheries Society, 131(6), pp.1164-1172.",,"10.1577/1548-8659(2002)131<1164:TPACTL>2.0.CO;2","Transactions of the American Fisheries Society","s_495"
"Al-Habbib_&_Al-Habbib_1979","Dahlke_et_al_2020","english",1979,"Al-Habbib, O.A. and Al-Habbib, W.M., 1979. Acclimation to temperature and death at high changing lethal temperatures in Cyprinion macrostomus (Heckel). Journal of Thermal Biology, 4(1), pp.75-77.",,"10.1016/0306-4565(79)90049-4","Journal of Thermal Biology","s_440"
"Culumber_&_Monks_2014","WOS","english",2014,"Culumber, Z.W., Monks, S., 2014. Resilience to extreme temperature events: acclimation capacity and body condition of a polymorphic fish in response to thermal stress: Effects of Acute Thermal Stress on Freshwater Fish. Biol J Linn Soc Lond 111, 504–510. https://doi.org/10.1111/bij.12230",,"10.1111/bij.12230","Biological Journal of the Linnean Society","s_469"
"Patterson_&_Green_2014","WOS","english",2014,"Patterson, J.T., Green, C.C., 2014. Diet-Induced Fatty Acid Variation in Critical Tissues of a Spawning Estuarine Fish and Consequences for Larval Fitness. Physiological and Biochemical Zoology 87, 612–622. https://doi.org/10.1086/678080",,"10.1086/678080","Physiological and Biochemical Zoology","s_532"
"Wilson_&_Nagler_2006","Dahlke_et_al_2020","english",2006,"Wilson, S.M. and Nagler, J.J., 2006. Age, but not salinity, affects the upper lethal temperature limits for juvenile walleye (Sander vitreus). Aquaculture, 257(1-4), pp.187-193.",,"10.1016/j.aquaculture.2005.10.045","Aquaculture","s_570"
"Wilson_&_Nagler_2006","WOS","english",2006,"Wilson, S.M., Nagler, J.J., 2006. Age, but not salinity, affects the upper lethal temperature limits for juvenile walleye (Sander vitreus). Aquaculture 257, 187–193. https://doi.org/10.1016/j.aquaculture.2005.10.045",,"10.1016/j.aquaculture.2005.10.045","Aquaculture","s_570"
"Peterson_1993","Dahlke_et_al_2020","english",1993,"Peterson, M.S., 1993. Thermal tolerance of Iowa and Mississippi populations of juvenile walleye, Stizostedion vitreum. Copeia, 1993(3), pp.890-894.",,"10.2307/1447262","Copeia","s_534"
"Kumar_et_al_2014","Dahlke_et_al_2020","english",2014,"Kumar, N., Minhas, P.S., Ambasankar, K., Krishnani, K.K. and Rana, R.S., 2014. Dietary lecithin potentiates thermal tolerance and cellular stress protection of milk fish (Chanos chanos) reared under low dose endosulfan-induced stress. Journal of Thermal Biology, 46, pp.40-46.",,"10.1016/j.jtherbio.2014.10.004","Journal of Thermal Biology","s_508"
"Yu_et_al_2018","Sasaki_et_al_2022","english",2018,"Yu, D., Zhang, Z., Shen, Z., Zhang, C. and Liu, H., 2018. Regional differences in thermal adaptation of a cold-water fish Rhynchocypris oxycephalus revealed by thermal tolerance and transcriptomic responses. Scientific Reports, 8(1), p.11703.",,"10.1038/s41598-018-30074-9 ","Scientific Reports","s_572"
"Darveau_et_al_2012","Dahlke_et_al_2020","english",2012,"Darveau, C.A., Taylor, E.B. and Schulte, P.M., 2012. Thermal physiology of warm-spring colonists: variation among lake chub (Cyprinidae: Couesius plumbeus) populations. Physiological and Biochemical Zoology, 85(6), pp.607-617.",,"10.1086/665539","Physiological and Biochemical Zoology","s_475"
"Haney_&_Walsh_2003","Dahlke_et_al_2020","english",2003,"Haney, D.C. and Walsh, S.J., 2003. Influence of salinity and temperature on the physiology of Limia melanonotata (Cyprinodontiforme: Poeciliidae): a search for abiotic factors limiting insular distribution in Hispaniola. Caribbean Journal of Science, 39(3), pp.327-337.",,"","Caribbean Journal of Science","s_490"
"Shrode_1975","Dahlke_et_al_2020","english",1975,"Shrode, J.B., 1975. Developmental temperature tolerance of a Death Valley pupfish (Cyprinodon nevadensis). Physiological Zoology, 48(4), pp.378-389.",,"10.1086/physzool.48.4.30155663","Physiological Zoology","s_552"
"Al-Habbib_1981","Dahlke_et_al_2020","english",1981,"Al-Habbib, O.A., 1981. Acclimation to temperature and death at changing lethal temperatures in the freshwater fish Chalcalburnues chalcoides. Journal of Thermal Biology, 6(4), pp.365-371.",,"10.1016/0306-4565(81)90027-9","Journal of Thermal Biology","s_441"
"Zeigler_et_al_2013","Dahlke_et_al_2020","english",2013,"Zeigler, M.P., Brinkman, S.F., Caldwell, C.A., Todd, A.S., Recsetar, M.S. and Bonar, S.A., 2013. Upper thermal tolerances of Rio Grande cutthroat trout under constant and fluctuating temperatures. Transactions of the American Fisheries Society, 142(5), pp.1395-1405.",,"10.1080/00028487.2013.811104","Transactions of the American Fisheries Society","s_573"
"Kutty_et_al_1980","Dahlke_et_al_2020","english",1980,"Kutty, M.N., Sukumaran, N. and Kasim, H.M., 1980. Influence of temperature and salinity on survival of the freshwater mullet, Rhinomugil corsula (Hamilton). Aquaculture, 20(3), pp.261-274.",,"10.1016/0044-8486(80)90117-9","Aquaculture","s_509"
"Mahlophe_2021","GS","english",2021,"Mahlophe, K., 2021. Evaluating Thermal Tolerance of the Small Minnow Mayfly Baetis Harrisoni Barnard (Ephemeroptera: Baetidae) in Streams of Gauteng, South Africa. University of Johannesburg (South Africa).",,"","Masters thesis","s_513"
"Vasal_&_Sundararaj_1978","Dahlke_et_al_2020","english",1978,"Vasal, S. and Sundararaj, B.I., 1978. Thermal tolerance and preference of the Indian catfish Heteropneustes fossilis. Environmental Biology of Fishes, 3, pp.309-315.",,"10.1007/BF00001458","Environmental Biology of Fishes","s_562"
"He_et_al_2014","Dahlke_et_al_2020","english",2014,"He, Y., Wu, X., Zhu, Y., Li, H., Li, X. and Yang, D., 2014. Effect of rearing temperature on growth and thermal tolerance of Schizothorax (Racoma) kozlovi larvae and juveniles. Journal of Thermal Biology, 46, pp.24-30.",,"10.1016/j.jtherbio.2014.09.009","Journal of Thermal Biology","s_491"
"Hokanson_et_al_1973","Dahlke_et_al_2020","english",1973,"Hokanson, K.E., Mccormick, J.H. and Jones, B.R., 1973. Temperature requirements for embryos and larvae of the northern pike, Esox lucius (Linnaeus). Transactions of the American Fisheries Society, 102(1), pp.89-100.",,"10.1577/1548-8659(1973)102<89:TRFEAL>2.0.CO;2","Transactions of the American Fisheries Society","s_496"
"Underwood_et_al_2012","Sasaki_et_al_2022","english",2012,"Underwood, Z.E., Myrick, C.A. and Rogers, K.B., 2012. Effect of acclimation temperature on the upper thermal tolerance of Colorado River cutthroat trout Oncorhynchus clarkii pleuriticus: thermal limits of a North American salmonid. Journal of Fish Biology, 80(7), pp.2420-2433.",,"10.1111/j.1095-8649.2012.03287.x","Journal of Fish Biology","s_560"
"Doyle_et_al_2011","Dahlke_et_al_2020","english",2011,"Doyle, C.M., Leberg, P.L. and Klerks, P.L., 2011. Heritability of heat tolerance in a small livebearing fish, Heterandria formosa. Ecotoxicology, 20, pp.535-542.",,"10.1007/s10646-011-0624-2","Ecotoxicology","s_480"
"Dugan_2014","Dahlke_et_al_2020","english",2014,"Dugan, L.E., 2014. Invasion risk and impacts of a popular aquarium trade fish and the implications for policy and conservation management (Doctoral dissertation).",,"","Doctoral dissertation","s_481"
"de_Beek_et_al_2018a","Pottier_et_al_2022","english",2018,"de Beeck, L.O., Verheyen, J. and Stoks, R., 2018. Strong differences between two congeneric species in sensitivity to pesticides in a warming world. Science of the Total Environment, 618, pp.60-69.",,"10.1016/j.scitotenv.2017.10.311","Science of the Total Environment","s_575"
"Rantin_&_Petersen_1985","Dahlke_et_al_2020","english",1985,"Rantin, F.T. and Petersen, J.A., 1985. Thermal tolerance of South American cichlid, Geophagus brasiliensis. Revue d'hydrobiologie tropicale, 18(3), pp.221-226.",,"","Revue d'hydrobiologie tropicale","s_536"
"Deslauriers_et_al_2016","Pottier_et_al_2022","english",2016,"Deslauriers, D., Heironimus, L. and Chipps, S.R., 2016. Lethal thermal maxima for age‐0 Pallid and Shovelnose Sturgeon: Implications for shallow water habitat restoration. River Research and Applications, 32(9), pp.1872-1878.",,"10.1002/rra.3022","River Research and Applications","s_477"
"Fernando_et_al_2016","Sasaki_et_al_2022","english",2016,"Fernando, A.V., Lochmann, S.E. and Haukenes, A.H., 2016. Critical thermal maxima of juvenile alligator gar (Atractosteus spatula, Lacépède, 1803) from three Mississippi‐drainage populations acclimated to three temperatures. Journal of Applied Ichthyology, 32(4), pp.701-705.",,"10.1111/jai.13047","Journal of Applied Ichthyology","s_485"
"Diwan_&_Nagabhushanam_1976","WOS","english",1976,"Diwan, A.D. and Nagabhushanam, R., 1976. Studies on heat tolerance in the freshwater crab, Barytelphusa cunicularis (Westwood, 1836). Hydrobiologia;(Netherlands), 50(1).",,"10.1007/BF00016842","Hydrobiologia","s_479"
"Kerfoot_2012","Dahlke_et_al_2020","english",2012,"Kerfoot, Jr., J.R., 2012. Thermal tolerance of the invasive Belonesox belizanus, pike killifish, throughout ontogeny. Journal of Experimental Zoology Part A: Ecological Genetics and Physiology, 317(5), pp.266-274.",,"10.1002/jez.1720","Journal of Experimental Zoology Part A: Ecological Genetics and Physiology","s_502"
"Stauffer_&_Boltz_1994","Dahlke_et_al_2020","english",1994,"Stauffer Jr, J.R. and Boltz, S.E., 1994. Effect of salinity on the temperature preference and tolerance of age-0 Mayan cichlids. Transactions of the American Fisheries Society, 123(1), pp.101-107.",,"10.1577/1548-8659(1994)123<0101:EOSOTT>2.3.CO;2","Transactions of the American Fisheries Society","s_553"
"Martínez_et_al_2016","WOS","english",2016,"Martínez, J.D., Cadena, C.D., Torres, M., 2016. Critical thermal limits of Poecilia caucana (Steindachner, 1880) (Cyprinodontiformes: Poeciliidae). Neotrop. ichthyol. 14. https://doi.org/10.1590/1982-0224-20150171",,"10.1590/1982-0224-20150171","Neotropical Ichthyology","s_517"
"Perera_2023","GS","english",2023,"Perera, D., 2023. Thermal tolerance of Carter’s freshwater mussel-Westralunio carteri Iredale 1934 (Doctoral dissertation, Murdoch University).",,"","Masters thesis","s_533"
"Polgar_et_al_2015","WOS","english",2015,"Polgar, G., Khang, T.F., Chua, T. and Marshall, D.J., 2015. Gross mismatch between thermal tolerances and environmental temperatures in a tropical freshwater snail: climate warming and evolutionary implications. Journal of Thermal Biology, 47, pp.99-108.",,"10.1016/j.jtherbio.2014.11.009","Journal of Thermal Biology","s_535"
"Orutbay_et_al_1997","WOS","engish",1997,"Ortubay, S.G., Gómez, S.E., Cussac, V.E., 1997. Lethal temperatures of a Neotropical fish relic in Patagonia, the scale-less characinid Gymnocharacinus bergi. Environmental Biology of Fishes 49, 341–350. https://doi.org/10.1023/A:1007317602738",,"10.1023/A:1007317602738","Environmental Biology of Fishes","s_530"
